number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_depth,params_min_data_in_leaf,params_num_leaves,state
0,0.4643304130162703,2025-10-14 11:01:05.522350,2025-10-14 11:03:18.713168,0 days 00:02:13.190818,0.5779972601681014,1,0.5780093202212182,4.330880728874676,3.005575058716044,0.01184431975182039,10,62,245,COMPLETE
1,0.46207759699624534,2025-10-14 11:03:18.727130,2025-10-14 11:03:22.522640,0 days 00:00:03.795510,0.5909124836035503,2,0.6061695553391381,1.5212112147976886,2.6237821581611893,0.025529516046973785,12,84,19,COMPLETE
2,0.4608260325406758,2025-10-14 11:03:22.523636,2025-10-14 11:03:34.051728,0 days 00:00:11.528092,0.6831809216468459,4,0.6460723242676091,3.925879806965068,0.9983689107917987,0.013518080333310006,9,18,85,COMPLETE
3,0.4635794743429287,2025-10-14 11:03:34.053724,2025-10-14 11:03:38.537540,0 days 00:00:04.483816,0.5325257964926398,7,0.5852620618436457,4.828160165372797,4.041986740582305,0.016338208828908806,3,63,158,COMPLETE
4,0.4563204005006257,2025-10-14 11:03:38.540532,2025-10-14 11:03:47.029498,0 days 00:00:08.488966,0.7475884550556351,1,0.5610191174223894,4.546602010393911,1.2938999080000846,0.0100828608459043,9,47,38,COMPLETE
5,0.4645807259073842,2025-10-14 11:03:47.031494,2025-10-14 11:03:52.598183,0 days 00:00:05.566689,0.9847923138822793,6,0.5924272277627636,4.697494707820946,4.474136752138244,0.022987528923660835,8,57,90,COMPLETE
6,0.4595744680851063,2025-10-14 11:03:52.600179,2025-10-14 11:03:56.454508,0 days 00:00:03.854329,0.6626651653816322,3,0.522613644455269,1.3567451588694794,4.143687545759647,0.019809338952032924,3,23,238,COMPLETE
7,0.47083854818523163,2025-10-14 11:03:56.456499,2025-10-14 11:04:07.962685,0 days 00:00:11.506186,0.5372753218398854,7,0.9010984903770198,3.861223846483287,0.993578407670862,0.011369027867815908,8,18,82,COMPLETE
8,0.46858573216520655,2025-10-14 11:04:07.964677,2025-10-14 11:04:20.738686,0 days 00:00:12.774009,0.5370223258670452,3,0.8856351733429728,0.5793452976256486,4.315517129377968,0.005063981628665743,10,74,212,COMPLETE
9,0.45957446808510644,2025-10-14 11:04:20.740679,2025-10-14 11:04:24.473972,0 days 00:00:03.733293,0.864803089169032,5,0.6625916610133735,4.436063712881633,2.3610746258097466,0.021002361583510997,3,34,95,COMPLETE
10,0.4640801001251565,2025-10-14 11:04:24.475968,2025-10-14 11:04:32.532017,0 days 00:00:08.056049,0.8451235367845726,7,0.9905354130446519,3.1204176358618265,0.1989980303850739,0.04406629612367329,6,6,162,COMPLETE
11,0.4635794743429287,2025-10-14 11:04:32.534012,2025-10-14 11:04:44.353431,0 days 00:00:11.819419,0.5103411176365319,4,0.8936221864929604,0.37309086139514713,4.990262996162944,0.005058335975781475,6,94,198,COMPLETE
12,0.46207759699624534,2025-10-14 11:04:44.356424,2025-10-14 11:04:57.862783,0 days 00:00:13.506359,0.6372424866412405,3,0.8280382521790727,2.8130325547241926,1.7108717821007544,0.005137389558842878,12,76,126,COMPLETE
13,0.4635794743429287,2025-10-14 11:04:57.864777,2025-10-14 11:05:06.775713,0 days 00:00:08.910936,0.5127747474052717,5,0.8077467412627908,1.8539708215610289,3.427523040644671,0.007485951127435485,6,44,197,COMPLETE
14,0.4623279098873592,2025-10-14 11:05:06.778705,2025-10-14 11:05:17.974890,0 days 00:00:11.196185,0.7337404800162276,3,0.9462653375960717,0.5998570688410442,0.2620932337168307,0.008166620272977999,10,75,55,COMPLETE
15,0.4543178973717147,2025-10-14 11:05:17.976885,2025-10-14 11:05:29.915811,0 days 00:00:11.938926,0.5901601453696349,6,0.7362841638557037,3.352725713024431,1.9147540598918549,0.006553161612443805,7,34,205,COMPLETE
16,0.4633291614518148,2025-10-14 11:05:29.918801,2025-10-14 11:05:34.136440,0 days 00:00:04.217639,0.8754986180062628,2,0.8818736974574263,2.249091601821652,0.8673335799836585,0.036740975364455614,11,99,127,COMPLETE
17,0.46382978723404256,2025-10-14 11:05:34.138433,2025-10-14 11:05:49.710684,0 days 00:00:15.572251,0.5723716272307916,4,0.7537458820696783,3.6767189345362263,3.3579938268289125,0.009439239124062594,8,10,162,COMPLETE
18,0.46583229036295365,2025-10-14 11:05:49.713684,2025-10-14 11:05:55.873578,0 days 00:00:06.159894,0.7957588354978627,5,0.9095336881172504,0.8976708503200789,2.146248753673601,0.01506276020979266,5,76,65,COMPLETE
19,0.45682102628285365,2025-10-14 11:05:55.875572,2025-10-14 11:06:02.310813,0 days 00:00:06.435241,0.7032041783642747,6,0.9870770823244983,2.2683026787514358,1.4954605041340203,0.03048313865073446,10,33,106,COMPLETE
20,0.46533166458072583,2025-10-14 11:06:02.313805,2025-10-14 11:06:14.291427,0 days 00:00:11.977622,0.6200392464368687,2,0.8314063332863684,0.058104808137766195,0.635719210044362,0.006320891832953784,9,68,220,COMPLETE
21,0.46257822277847305,2025-10-14 11:06:14.293423,2025-10-14 11:06:19.898656,0 days 00:00:05.605233,0.8224161375939321,5,0.9142060351075934,1.0558809415794288,2.1985762534188984,0.01497454911366061,5,85,65,COMPLETE
22,0.4635794743429287,2025-10-14 11:06:19.901645,2025-10-14 11:06:25.004914,0 days 00:00:05.103269,0.8088452266254438,7,0.9353437239871681,0.7932542239223114,2.7109923572078003,0.011899626356351094,4,73,65,COMPLETE
23,0.4670838548185232,2025-10-14 11:06:25.006908,2025-10-14 11:06:30.419292,0 days 00:00:05.412384,0.9217610208633569,6,0.8625840057728943,0.03579591975193941,1.9798824396610102,0.017524182321001877,7,87,39,COMPLETE
24,0.4675844806007509,2025-10-14 11:06:30.421286,2025-10-14 11:06:35.525638,0 days 00:00:05.104352,0.9239011733645226,6,0.8626996518753031,0.06160553944953849,1.4042265177857574,0.017726644968169555,7,87,16,COMPLETE
25,0.4570713391739675,2025-10-14 11:06:35.526635,2025-10-14 11:06:40.968258,0 days 00:00:05.441623,0.9977309582174646,7,0.7700414987716959,0.41440331074275605,1.3501722713178244,0.026143068203863574,8,50,15,COMPLETE
